Datum,Geslacht,Type,Aantal,AantalCumulatief
2020-05-25,Man,Overleden,5,3226
2020-05-25,Vrouw,Overleden,3,2604
2020-05-25,Niet vermeld,Overleden,0,0
2020-05-26,Man,Totaal,63,16755
2020-05-26,Vrouw,Totaal,63,28733
2020-05-26,Niet vermeld,Totaal,7,90
2020-05-26,Man,Ziekenhuisopname,6,7153
2020-05-26,Vrouw,Ziekenhuisopname,4,4529
2020-05-26,Niet vermeld,Ziekenhuisopname,0,8
2020-05-26,Man,Overleden,14,3240
2020-05-26,Vrouw,Overleden,12,2616
2020-05-26,Niet vermeld,Overleden,0,0
2020-05-27,Man,Totaal,76,16831
2020-05-27,Vrouw,Totaal,113,28846
2020-05-27,Niet vermeld,Totaal,1,91
2020-05-27,Man,Ziekenhuisopname,6,7159
2020-05-27,Vrouw,Ziekenhuisopname,1,4530
2020-05-27,Niet vermeld,Ziekenhuisopname,0,8
2020-05-27,Man,Overleden,6,3246
2020-05-27,Vrouw,Overleden,9,2625
2020-05-27,Niet vermeld,Overleden,0,0
2020-05-28,Man,Totaal,78,16909
2020-05-28,Vrouw,Totaal,104,28950
2020-05-28,Niet vermeld,Totaal,0,91
2020-05-28,Man,Ziekenhuisopname,11,7170
2020-05-28,Vrouw,Ziekenhuisopname,5,4535
2020-05-28,Niet vermeld,Ziekenhuisopname,0,8
2020-05-28,Man,Overleden,13,3259
2020-05-28,Vrouw,Overleden,19,2644
2020-05-28,Niet vermeld,Overleden,0,0
2020-05-29,Man,Totaal,83,16992
2020-05-29,Vrouw,Totaal,93,29043
2020-05-29,Niet vermeld,Totaal,0,91
2020-05-29,Man,Ziekenhuisopname,5,7175
2020-05-29,Vrouw,Ziekenhuisopname,4,4539
2020-05-29,Niet vermeld,Ziekenhuisopname,0,8
2020-05-29,Man,Overleden,14,3273
2020-05-29,Vrouw,Overleden,14,2658
2020-05-29,Niet vermeld,Overleden,0,0
2020-05-30,Man,Totaal,63,17055
2020-05-30,Vrouw,Totaal,68,29111
2020-05-30,Niet vermeld,Totaal,0,91
2020-05-30,Man,Ziekenhuisopname,4,7179
2020-05-30,Vrouw,Ziekenhuisopname,1,4540
2020-05-30,Niet vermeld,Ziekenhuisopname,0,8
2020-05-30,Man,Overleden,7,3280
2020-05-30,Vrouw,Overleden,13,2671
2020-05-30,Niet vermeld,Overleden,0,0
2020-05-31,Man,Totaal,85,17140
2020-05-31,Vrouw,Totaal,99,29210
2020-05-31,Niet vermeld,Totaal,1,92
2020-05-31,Man,Ziekenhuisopname,5,7184
2020-05-31,Vrouw,Ziekenhuisopname,3,4543
2020-05-31,Niet vermeld,Ziekenhuisopname,0,8
2020-05-31,Man,Overleden,4,3284
2020-05-31,Vrouw,Overleden,1,2672
2020-05-31,Niet vermeld,Overleden,0,0
2020-06-01,Man,Totaal,44,17184
2020-06-01,Vrouw,Totaal,60,29270
2020-06-01,Niet vermeld,Totaal,-1,91
2020-06-01,Man,Ziekenhuisopname,6,7190
2020-06-01,Vrouw,Ziekenhuisopname,3,4546
2020-06-01,Niet vermeld,Ziekenhuisopname,0,8
2020-06-01,Man,Overleden,5,3289
2020-06-01,Vrouw,Overleden,1,2673
2020-06-01,Niet vermeld,Overleden,0,0
2020-06-02,Man,Totaal,54,17238
2020-06-02,Vrouw,Totaal,48,29318
2020-06-02,Niet vermeld,Totaal,0,91
2020-06-02,Man,Ziekenhuisopname,2,7192
2020-06-02,Vrouw,Ziekenhuisopname,4,4550
2020-06-02,Niet vermeld,Ziekenhuisopname,0,8
2020-06-02,Man,Overleden,2,3291
2020-06-02,Vrouw,Overleden,3,2676
2020-06-02,Niet vermeld,Overleden,0,0
2020-06-03,Man,Totaal,37,17275
2020-06-03,Vrouw,Totaal,49,29367
2020-06-03,Niet vermeld,Totaal,0,91
2020-06-03,Man,Ziekenhuisopname,7,7199
2020-06-03,Vrouw,Ziekenhuisopname,2,4552
2020-06-03,Niet vermeld,Ziekenhuisopname,0,8
2020-06-03,Man,Overleden,6,3297
2020-06-03,Vrouw,Overleden,4,2680
2020-06-03,Niet vermeld,Overleden,0,0
2020-06-04,Man,Totaal,109,17384
2020-06-04,Vrouw,Totaal,100,29467
2020-06-04,Niet vermeld,Totaal,0,91
2020-06-04,Man,Ziekenhuisopname,7,7206
2020-06-04,Vrouw,Ziekenhuisopname,5,4557
2020-06-04,Niet vermeld,Ziekenhuisopname,0,8
2020-06-04,Man,Overleden,10,3307
2020-06-04,Vrouw,Overleden,3,2683
2020-06-04,Niet vermeld,Overleden,0,0
2020-06-05,Man,Totaal,98,17482
2020-06-05,Vrouw,Totaal,111,29578
2020-06-05,Niet vermeld,Totaal,1,92
2020-06-05,Man,Ziekenhuisopname,4,7210
2020-06-05,Vrouw,Ziekenhuisopname,7,4564
2020-06-05,Niet vermeld,Ziekenhuisopname,0,8
2020-06-05,Man,Overleden,6,3313
2020-06-05,Vrouw,Overleden,9,2692
2020-06-05,Niet vermeld,Overleden,0,0
2020-06-06,Man,Totaal,83,17565
2020-06-06,Vrouw,Totaal,100,29678
2020-06-06,Niet vermeld,Totaal,0,92
2020-06-06,Man,Ziekenhuisopname,4,7214
2020-06-06,Vrouw,Ziekenhuisopname,-1,4563
2020-06-06,Niet vermeld,Ziekenhuisopname,0,8
2020-06-06,Man,Overleden,3,3316
2020-06-06,Vrouw,Overleden,3,2695
2020-06-06,Niet vermeld,Overleden,0,0
2020-06-07,Man,Totaal,103,17668
2020-06-07,Vrouw,Totaal,135,29813
2020-06-07,Niet vermeld,Totaal,1,93
2020-06-07,Man,Ziekenhuisopname,2,7216
2020-06-07,Vrouw,Ziekenhuisopname,2,4565
2020-06-07,Niet vermeld,Ziekenhuisopname,0,8
2020-06-07,Man,Overleden,1,3317
2020-06-07,Vrouw,Overleden,1,2696
2020-06-07,Niet vermeld,Overleden,0,0
2020-06-08,Man,Totaal,76,17744
2020-06-08,Vrouw,Totaal,90,29903
2020-06-08,Niet vermeld,Totaal,-1,92
2020-06-08,Man,Ziekenhuisopname,2,7218
2020-06-08,Vrouw,Ziekenhuisopname,3,4568
2020-06-08,Niet vermeld,Ziekenhuisopname,0,8
2020-06-08,Man,Overleden,2,3319
2020-06-08,Vrouw,Overleden,1,2697
2020-06-08,Niet vermeld,Overleden,0,0
2020-06-09,Man,Totaal,73,17817
2020-06-09,Vrouw,Totaal,91,29994
2020-06-09,Niet vermeld,Totaal,0,92
2020-06-09,Man,Ziekenhuisopname,4,7222
2020-06-09,Vrouw,Ziekenhuisopname,2,4570
2020-06-09,Niet vermeld,Ziekenhuisopname,0,8
2020-06-09,Man,Overleden,4,3323
2020-06-09,Vrouw,Overleden,11,2708
2020-06-09,Niet vermeld,Overleden,0,0
2020-06-10,Man,Totaal,78,17895
2020-06-10,Vrouw,Totaal,106,30100
2020-06-10,Niet vermeld,Totaal,0,92
2020-06-10,Man,Ziekenhuisopname,2,7224
2020-06-10,Vrouw,Ziekenhuisopname,3,4573
2020-06-10,Niet vermeld,Ziekenhuisopname,0,8
2020-06-10,Man,Overleden,4,3327
2020-06-10,Vrouw,Overleden,7,2715
2020-06-10,Niet vermeld,Overleden,0,0
2020-06-11,Man,Totaal,71,17966
2020-06-11,Vrouw,Totaal,92,30192
2020-06-11,Niet vermeld,Totaal,1,93
2020-06-11,Man,Ziekenhuisopname,1,7225
2020-06-11,Vrouw,Ziekenhuisopname,2,4575
2020-06-11,Niet vermeld,Ziekenhuisopname,0,8
2020-06-11,Man,Overleden,0,3327
2020-06-11,Vrouw,Overleden,2,2717
2020-06-11,Niet vermeld,Overleden,0,0
2020-06-12,Man,Totaal,97,18063
2020-06-12,Vrouw,Totaal,113,30305
2020-06-12,Niet vermeld,Totaal,0,93
2020-06-12,Man,Ziekenhuisopname,2,7227
2020-06-12,Vrouw,Ziekenhuisopname,3,4578
2020-06-12,Niet vermeld,Ziekenhuisopname,0,8
2020-06-12,Man,Overleden,5,3332
2020-06-12,Vrouw,Overleden,4,2721
2020-06-12,Niet vermeld,Overleden,0,0
2020-06-13,Man,Totaal,94,18157
2020-06-13,Vrouw,Totaal,85,30390
2020-06-13,Niet vermeld,Totaal,0,93
2020-06-13,Man,Ziekenhuisopname,6,7233
2020-06-13,Vrouw,Ziekenhuisopname,3,4581
2020-06-13,Niet vermeld,Ziekenhuisopname,0,8
2020-06-13,Man,Overleden,0,3332
2020-06-13,Vrouw,Overleden,4,2725
2020-06-13,Niet vermeld,Overleden,0,0
2020-06-14,Man,Totaal,63,18220
2020-06-14,Vrouw,Totaal,80,30470
2020-06-14,Niet vermeld,Totaal,0,93
2020-06-14,Man,Ziekenhuisopname,2,7235
2020-06-14,Vrouw,Ziekenhuisopname,4,4585
2020-06-14,Niet vermeld,Ziekenhuisopname,0,8
2020-06-14,Man,Overleden,2,3334
2020-06-14,Vrouw,Overleden,0,2725
2020-06-14,Niet vermeld,Overleden,0,0
2020-06-15,Man,Totaal,69,18289
2020-06-15,Vrouw,Totaal,96,30566
2020-06-15,Niet vermeld,Totaal,0,93
2020-06-15,Man,Ziekenhuisopname,1,7236
2020-06-15,Vrouw,Ziekenhuisopname,2,4587
2020-06-15,Niet vermeld,Ziekenhuisopname,0,8
2020-06-15,Man,Overleden,3,3337
2020-06-15,Vrouw,Overleden,3,2728
2020-06-15,Niet vermeld,Overleden,0,0
2020-06-16,Man,Totaal,64,18353
2020-06-16,Vrouw,Totaal,75,30641
2020-06-16,Niet vermeld,Totaal,0,93
2020-06-16,Man,Ziekenhuisopname,1,7237
2020-06-16,Vrouw,Ziekenhuisopname,2,4589
2020-06-16,Niet vermeld,Ziekenhuisopname,0,8
2020-06-16,Man,Overleden,0,3337
2020-06-16,Vrouw,Overleden,5,2733
2020-06-16,Niet vermeld,Overleden,0,0
