Datum,Geslacht,Type,Aantal
2020-05-31,Niet vermeld,Ziekenhuisopname,8
2020-05-31,Man,Overleden,3284
2020-05-31,Vrouw,Overleden,2672
2020-05-31,Niet vermeld,Overleden,0
2020-06-01,Man,Totaal,17184
2020-06-01,Vrouw,Totaal,29270
2020-06-01,Niet vermeld,Totaal,91
2020-06-01,Man,Ziekenhuisopname,7190
2020-06-01,Vrouw,Ziekenhuisopname,4546
2020-06-01,Niet vermeld,Ziekenhuisopname,8
2020-06-01,Man,Overleden,3289
2020-06-01,Vrouw,Overleden,2673
2020-06-01,Niet vermeld,Overleden,0
2020-06-02,Man,Totaal,17238
2020-06-02,Vrouw,Totaal,29318
2020-06-02,Niet vermeld,Totaal,91
2020-06-02,Man,Ziekenhuisopname,7192
2020-06-02,Vrouw,Ziekenhuisopname,4550
2020-06-02,Niet vermeld,Ziekenhuisopname,8
2020-06-02,Man,Overleden,3291
2020-06-02,Vrouw,Overleden,2676
2020-06-02,Niet vermeld,Overleden,0
